"_id","coord","weather","base","mainWeather","visibility","wind","clouds","dt","sys","timezone","cityId","name","cod","pollution","createdAt","updatedAt","__v"
"68d53c8d7d95bc66a5204b57","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50n"",""_id"":""68d53c8d7d95bc66a5204b58""}]","stations","{""temp"":28.97,""feels_like"":34.44,""temp_min"":28.97,""temp_max"":28.97,""pressure"":1001,""humidity"":79,""sea_level"":1001,""grnd_level"":1000}",4000,"{""speed"":4.12,""deg"":320}","{""all"":40}",1758804786,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":237.62,""no"":0,""no2"":0.96,""o3"":60.03,""so2"":0.8,""pm2_5"":6.73,""pm10"":8.18,""nh3"":0.96},""dt"":1758805134}","2025-09-25T12:58:53.302Z","2025-09-25T12:58:53.302Z",0
"68d53dff7d95bc66a5204b5a","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50n"",""_id"":""68d53dff7d95bc66a5204b5b""}]","stations","{""temp"":28.97,""feels_like"":34.44,""temp_min"":28.97,""temp_max"":28.97,""pressure"":1001,""humidity"":79,""sea_level"":1001,""grnd_level"":1000}",4000,"{""speed"":4.12,""deg"":320}","{""all"":40}",1758805109,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":237.62,""no"":0,""no2"":0.96,""o3"":60.03,""so2"":0.8,""pm2_5"":6.73,""pm10"":8.18,""nh3"":0.96},""dt"":1758805505}","2025-09-25T13:05:03.460Z","2025-09-25T13:05:03.460Z",0
"68d5402cbeed82cedc6b2c81","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d5402cbeed82cedc6b2c82""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:14:20.439Z","2025-09-25T13:14:20.439Z",0
"68d5402fbeed82cedc6b2c84","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d5402fbeed82cedc6b2c85""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:14:23.014Z","2025-09-25T13:14:23.014Z",0
"68d54033beed82cedc6b2c87","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d54033beed82cedc6b2c88""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:14:27.441Z","2025-09-25T13:14:27.441Z",0
"68d54035beed82cedc6b2c8a","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d54035beed82cedc6b2c8b""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:14:29.154Z","2025-09-25T13:14:29.154Z",0
"68d54039beed82cedc6b2c8d","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d54039beed82cedc6b2c8e""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:14:33.071Z","2025-09-25T13:14:33.071Z",0
"68d5403abeed82cedc6b2c90","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d5403abeed82cedc6b2c91""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:14:34.575Z","2025-09-25T13:14:34.575Z",0
"68d5403ebeed82cedc6b2c93","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50n"",""_id"":""68d5403ebeed82cedc6b2c94""}]","stations","{""temp"":28.97,""feels_like"":34.44,""temp_min"":28.97,""temp_max"":28.97,""pressure"":1001,""humidity"":79,""sea_level"":1001,""grnd_level"":1000}",4000,"{""speed"":4.12,""deg"":320}","{""all"":40}",1758805745,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":237.62,""no"":0,""no2"":0.96,""o3"":60.03,""so2"":0.8,""pm2_5"":6.73,""pm10"":8.18,""nh3"":0.96},""dt"":1758805505}","2025-09-25T13:14:38.839Z","2025-09-25T13:14:38.839Z",0
"68d54206beed82cedc6b2c96","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d54206beed82cedc6b2c97""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:22:14.720Z","2025-09-25T13:22:14.720Z",0
"68d54208beed82cedc6b2c99","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d54208beed82cedc6b2c9a""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806061,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806061}","2025-09-25T13:22:16.553Z","2025-09-25T13:22:16.553Z",0
"68d542c93a14469606518b7a","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d542c93a14469606518b7b""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806730,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806730}","2025-09-25T13:25:29.487Z","2025-09-25T13:25:29.487Z",0
"68d542ca3a14469606518b7d","{""lon"":88.2532,""lat"":22.5086}","[{""id"":803,""main"":""Clouds"",""description"":""broken clouds"",""icon"":""04n"",""_id"":""68d542ca3a14469606518b7e""}]","stations","{""temp"":28.99,""feels_like"":32.71,""temp_min"":28.99,""temp_max"":28.99,""pressure"":1001,""humidity"":70,""sea_level"":1001,""grnd_level"":1000}",10000,"{""speed"":2.7,""deg"":137}","{""all"":59}",1758806730,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":254.01,""no"":0,""no2"":0.92,""o3"":63.26,""so2"":0.77,""pm2_5"":7.76,""pm10"":9.33,""nh3"":1.05},""dt"":1758806730}","2025-09-25T13:25:30.116Z","2025-09-25T13:25:30.116Z",0
